g, 123, org_owner, org-test
g, 456, school_admin, org-test
g, 789, teacher, org-test
g, 1, org_owner, org-c62bee15-e3e2-47e9-b850-09ce2286f689
g, 1, org_owner, org-02957623-b5ac-47e4-bcbc-12d4e8ecb3ea
g, 1, org_owner, org-8d298726-2e7d-4dd2-af50-299631b51c4e
g, 1, org_owner, org-39a14466-079b-4587-a881-750b0f30ac96
g, 1, org_owner, org-985bf6f9-fdd5-47e7-870f-31524335a528
g, 2, org_admin, org-985bf6f9-fdd5-47e7-870f-31524335a528
g, 1, org_owner, org-d04af7f7-83cb-48db-ac1a-981f35daf569
g, 1, org_owner, org-39ae1a0d-826e-4531-993f-55f80ff59608
g, 1, org_owner, org-0817cf63-48d1-46b0-8b72-cc7d2780f985
g, 1, org_owner, org-1a1851fd-81f5-412b-81f8-c9d278a40f0d
g, 2, school_admin, school-2e42f80e-13e5-4948-b42c-d725f967492f
g, 1, org_owner, org-f72c66b8-7069-4f6c-bb96-b3024181fed1
g, 2, school_admin, school-8fc171b4-e83f-48b4-831f-cbd894d7207c
g, 2, teacher, school-8fc171b4-e83f-48b4-831f-cbd894d7207c
g, 1, org_owner, org-5b6d7507-0cb3-4fdf-b2f2-a18fb0c447bc
g, 2, school_admin, school-e3383cbb-2f80-4565-8309-930f865afbe4
g, 2, teacher, school-e3383cbb-2f80-4565-8309-930f865afbe4
g, 1, org_owner, org-b3f165a6-b1e5-4534-86ef-4d847b36f468
